week_start,basket_index
2024-03-04,60.77481684981686
2024-03-11,59.63928571428572
2024-03-18,62.349908424908435
2024-03-25,61.031227106227114
2024-04-01,56.11575091575098
2024-04-08,57.87399267399274
2024-04-15,57.80073260073266
2024-04-22,50.7311355311356
2024-04-29,55.01684981684987
2024-05-06,57.933153741768294
2024-05-13,56.065021873636425
2024-05-20,59.032054840669396
2024-05-27,59.54487535348991
2024-06-03,45.84679487179494
2024-06-10,44.894413919413985
2024-06-17,44.74789377289384
2024-06-24,47.165476190476255
2024-07-01,56.133977917592446
2024-07-08,52.32445410806865
2024-07-15,56.20723799085252
2024-07-22,56.50027828389281
2024-07-29,54.265846049460585
2024-08-05,52.25393772893781
2024-08-12,52.76675824175832
2024-08-19,53.97554945054952
2024-08-26,53.05979853479861
2024-09-02,57.50283882783883
2024-09-09,58.601739926739945
2024-09-16,51.422252747252756
2024-09-23,53.91309523809525
2024-09-30,51.05595238095239
2024-10-07,54.6227106227106
2024-10-14,55.428571428571416
2024-10-21,55.501831501831475
2024-10-28,54.989010989010964
2024-11-04,64.5735312399167
2024-11-11,59.445326111711594
2024-11-18,60.39770706409254
2024-11-25,59.26217592856142
2024-12-02,54.55668498168495
2024-12-09,54.26364468864466
2024-12-16,53.38452380952377
2024-12-23,56.24166666666663
2024-12-30,52.7251831501831
2025-01-06,66.21382428020976
2025-01-13,64.7486228150083
2025-01-20,64.60210266848816
2025-01-27,67.45924552563102
2025-02-03,59.72582417582415
2025-02-10,57.894322344322326
2025-02-17,56.13608058608057
2025-02-24,57.08846153846152
2025-03-03,58.98113553113552
2025-03-10,61.65512820512821
2025-03-17,57.99212454212454
2025-03-24,60.88589743589742
2025-03-31,61.72838827838828
2025-04-07,55.78946886446892
2025-04-14,58.06053113553121
2025-04-21,60.40485347985354
2025-04-28,58.64661172161179
2025-05-05,51.03425264286717
2025-05-12,48.98297059158512
2025-05-19,49.34927095788548
2025-05-26,49.862091470706
2025-06-02,48.93635531135534
2025-06-09,49.229395604395634
2025-06-16,50.18177655677658
2025-06-23,52.3063186813187
2025-06-30,51.75686813186816
2025-07-07,62.039838723453244
2025-07-14,57.64423432784884
2025-07-21,59.47573615935069
2025-07-28,58.81639550001001
2025-08-04,53.78864468864473
2025-08-11,55.87655677655683
2025-08-18,58.22087912087917
2025-08-25,53.38571428571434
2025-09-01,57.80677655677657
2025-09-08,56.92765567765569
2025-09-15,55.46245421245422
2025-09-22,55.75549450549451
2025-09-29,52.532051282051285
2025-10-06,51.48663003663002
2025-10-13,53.61117216117214
2025-10-20,50.827289377289354
2025-10-27,51.77967032967032
2025-11-03,59.850271166656654
2025-11-10,58.0920294084149
2025-11-17,57.3960587124442
2025-11-24,51.205582521968005
2025-12-01,61.20430402930401
2025-12-08,61.42408424908423
2025-12-15,64.50100732600731
2025-12-22,62.046794871794866
2025-12-29,58.05412087912086
2026-01-05,66.47765211903761
2026-01-12,65.5619012032867
2026-01-19,68.05274369412919
2026-01-26,65.85494149632699
2026-02-02,65.09304029304027
2026-02-09,65.45934065934064
2026-02-16,66.77802197802197
2026-02-23,66.85128205128204
2026-03-02,62.7162087912088
2026-03-09,61.580677655677675
2026-03-16,62.862728937728946
2026-03-23,60.15210622710623
